fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    java.util.Hashtable getState() -> f
    java.util.Hashtable getEditState() -> g
    void zetOpdracht$1c53f02e(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    void setState(java.util.Hashtable) -> c
    void setFrozen(boolean) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> b
    boolean access$0(fi.wiskopdr.GrafiekTekenEditor) -> a
    javax.swing.JToggleButton access$1(fi.wiskopdr.GrafiekTekenEditor) -> b
    void access$2(fi.wiskopdr.GrafiekTekenEditor,int) -> a
    javax.swing.JToggleButton access$3(fi.wiskopdr.GrafiekTekenEditor) -> c
    javax.swing.JToggleButton access$4(fi.wiskopdr.GrafiekTekenEditor) -> d
    fi.wiskopdr.GrafiekComponent access$5(fi.wiskopdr.GrafiekTekenEditor) -> e
    javax.swing.JToggleButton access$6(fi.wiskopdr.GrafiekTekenEditor) -> f
    javax.swing.JToggleButton access$7(fi.wiskopdr.GrafiekTekenEditor) -> g
    void access$8(fi.wiskopdr.GrafiekTekenEditor,int) -> b
    javax.swing.JToggleButton access$9(fi.wiskopdr.GrafiekTekenEditor) -> h
    javax.swing.JToggleButton access$10(fi.wiskopdr.GrafiekTekenEditor) -> i
    javax.swing.JComboBox access$11(fi.wiskopdr.GrafiekTekenEditor) -> j
    java.awt.Color[] access$12(fi.wiskopdr.GrafiekTekenEditor) -> k
    int access$13(fi.wiskopdr.GrafiekTekenEditor) -> l
fi.wiskopdr.GrafiekTekenEditor$ConnectModeIL -> fi.wiskopdr.aG:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.wiskopdr.GrafiekTekenEditor$CursorModeIL -> fi.wiskopdr.aH:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
fi.wiskopdr.GrafiekTekenEditor$DrawButtonsAL -> fi.wiskopdr.aI:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.GrafiekTekenEditor$GrKeuzeRenderer -> fi.wiskopdr.aJ:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.wiskopdr.GrafiekTekenEditor$NumGraphAL -> fi.wiskopdr.aK:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.GrafiekTekenEditor$ResetAL -> fi.wiskopdr.aL:
    fi.wiskopdr.GrafiekTekenEditor this$0 -> a
    void <init>(fi.wiskopdr.GrafiekTekenEditor) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.HasUitwerking -> fi.wiskopdr.aM:
    javax.swing.JComponent prepareForPrint() -> b
fi.wiskopdr.IdeasInstellingenButton -> fi.wiskopdr.aN:
    java.awt.Font font -> a
    fi.wiskopdr.DialogFacade frame -> b
    java.lang.String[] strategieDomeinen -> c
    javax.swing.JPanel basisPanelRules -> d
    javax.swing.JPanel basisPanelBuggyRules -> e
    javax.swing.JPanel basisPanelDiagnosis -> f
    javax.swing.JScrollPane scrollPaneRules -> g
    javax.swing.JScrollPane scrollPaneBuggyRules -> h
    javax.swing.JScrollPane scrollPaneDiagnosis -> i
    javax.swing.JPanel contentPaneRules -> j
    javax.swing.JPanel contentPaneBuggyRules -> k
    javax.swing.JPanel contentPaneDiagnosis -> l
    javax.swing.JCheckBox tipOpBalkCB -> m
    javax.swing.JCheckBox hulpOpBalkCB -> n
    javax.swing.JCheckBox stapOpBalkCB -> o
    javax.swing.JCheckBox solveOpBalkCB -> p
    javax.swing.JCheckBox meerTipsCB -> q
    javax.swing.JCheckBox tipBijFoutCB -> r
    javax.swing.JCheckBox feedbackBijFoutCB -> s
    javax.swing.JCheckBox hulpBijTipCB -> t
    java.lang.String[] diagnoseMessages -> u
    java.util.Hashtable changedTextFields -> v
    java.util.Hashtable changedTexts -> w
    javax.swing.JComboBox strategieDomeinKeuze -> x
    javax.swing.JButton okButton -> y
    javax.swing.JButton cancelButton -> z
    javax.swing.JPanel instellingenPanel -> A
    javax.swing.JPanel bottomPanel -> B
    javax.swing.JScrollPane scrollPane -> C
    javax.swing.JTextField aftrekTipTF -> D
    javax.swing.JTextField aftrekHulpTF -> E
    javax.swing.JTextField aftrekStapTF -> F
    javax.swing.JTextField aftrekSolveTF -> G
    java.util.Hashtable instellingen -> H
    javax.swing.ButtonGroup buttonGroup -> I
    javax.swing.JRadioButton ideasTipsButton -> J
    javax.swing.JRadioButton ideasTipsDiagnoseButton -> K
    void <init>() -> <init>
    void zetInstellingen(java.util.Hashtable) -> a
    java.util.Hashtable geefInstellingen() -> a
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void setNewScrollSize() -> b
    void presentRules() -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.ImageComponent -> fi.wiskopdr.aO:
    java.awt.Image image -> a
    java.awt.Image imageKlein -> b
    boolean klein -> c
    void <init>(java.awt.Image) -> <init>
    void zetKlein(boolean) -> a
    void paint(java.awt.Graphics) -> paint
fi.wiskopdr.InstellingenPanel -> fi.wiskopdr.aP:
    javax.swing.JCheckBox maalTekenCB -> a
    javax.swing.JCheckBox woordFormuleCB -> b
    javax.swing.JCheckBox tweeHLVarCB -> c
    javax.swing.JCheckBox timerCB -> d
    javax.swing.JCheckBox opnieuwCB -> e
    javax.swing.JCheckBox itemOpnieuwCB -> f
    javax.swing.JCheckBox checkPerOpdrachtCB -> g
    javax.swing.JCheckBox hoekGradenCB -> h
    javax.swing.JCheckBox bolletjesCB -> i
    javax.swing.JCheckBox volgendeKnopCB -> j
    javax.swing.JCheckBox vorigeKnopCB -> k
    javax.swing.JCheckBox paginaCB -> l
    javax.swing.JCheckBox formTimesCB -> m
    javax.swing.JCheckBox fToetsCB -> n
    javax.swing.JCheckBox globalParamCB -> o
    javax.swing.JCheckBox diffOperatorenCB -> p
    javax.swing.JCheckBox voortgangCB -> q
    javax.swing.JCheckBox condNavCB -> r
    javax.swing.JRadioButton condNavPercentageRB -> s
    javax.swing.JRadioButton condNavVoorwaardenRB -> t
    javax.swing.JCheckBox allesCorrectCB -> u
    javax.swing.JCheckBox abcDeelOpdrCB -> v
    javax.swing.JCheckBox zelftoetsGeenCorrCB -> w
    javax.swing.JCheckBox eerderGeenCorrCB -> x
    javax.swing.JCheckBox significantieCB -> y
    javax.swing.JCheckBox objectivesCB -> z
    javax.swing.JCheckBox pilotObjectivesCB -> A
    javax.swing.JCheckBox misconceptionsCB -> B
    javax.swing.JCheckBox fontOverervingCB -> C
    javax.swing.JCheckBox fontOverervingFormCB -> D
    javax.swing.JCheckBox scoresZichtbaarCB -> E
    javax.swing.JLabel fontLabel -> F
    javax.swing.JLabel fontSizeLabel -> G
    javax.swing.JComboBox fontNameCO -> H
    javax.swing.JTextField fontSizeTF -> I
    java.lang.String fontName -> J
    int fontSize -> K
    int condPerc -> L
    javax.swing.JTextField condPercTF -> M
    fi.wiskopdr.VoorwaardelijkeNavigatieButton condButton -> N
    javax.swing.JLabel margesLabel -> O
    javax.swing.JLabel margeLinksLabel -> P
    javax.swing.JLabel margeRechtsLabel -> Q
    javax.swing.JLabel margeOnderLabel -> R
    javax.swing.JLabel margeBovenLabel -> S
    javax.swing.JTextField margeLinksTF -> T
    javax.swing.JTextField margeRechtsTF -> U
    javax.swing.JTextField margeBovenTF -> V
    javax.swing.JTextField margeOnderTF -> W
    int margeLinks -> X
    int margeRechts -> Y
    int margeBoven -> Z
    int margeOnder -> aa
    javax.swing.JLabel keyboardLabel -> ab
    javax.swing.JComboBox keyboardCombobox -> ac
    javax.swing.JLabel writeMathLabel -> ad
    javax.swing.JComboBox writeMathCombobox -> ae
    java.lang.String[] fontNames -> af
    javax.swing.JLabel navigatieSizeLabel -> ag
    javax.swing.JTextField navigatieSizeTF -> ah
    int navigatieSize -> ai
    javax.swing.JLabel timerLabel -> aj
    javax.swing.JTextField timerTF -> ak
    int timeLimit -> al
    fi.wiskopdr.ObjectiveSettingsButton objectivesButton -> am
    fi.wiskopdr.ObjectiveSettingsButton misconceptionsButton -> an
    javax.swing.JButton okButton -> ao
    javax.swing.JButton cancelButton -> ap
    fi.wiskopdr.DialogFacade dialog -> aq
    java.awt.Font font -> ar
    java.awt.Font boldFont -> as
    fi.wiskopdr.opdrnav.OpdrNavStructEdit opdrNavStruct -> at
    java.awt.event.ActionListener actionListener -> au
    void <init>(fi.wiskopdr.DialogFacade,fi.wiskopdr.opdrnav.OpdrNavStructEdit) -> <init>
    javax.swing.JCheckBox maakCheckBox(java.lang.String,java.awt.Container,boolean) -> a
    javax.swing.JLabel maakLabel(java.lang.String,java.awt.Container) -> a
    java.util.Hashtable geefInstellingen() -> a
    void zetInstellingen(java.util.Hashtable) -> a
    void cancel() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainer -> fi.wiskopdr.aQ:
    fi.beans.wiskopdrbeans.InteractiePanel interactiePanel -> a
    java.awt.event.ActionListener actionListener -> b
    void <init>() -> <init>
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    java.util.Vector geefInteractiePanels() -> a
    boolean zetFocus() -> l_
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setBounds(int,int,int,int) -> setBounds
    void zetMode(int) -> b
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> c
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getEditState() -> d
    void wis() -> n_
    int getScore() -> f
    int[][] getScoreObjectives() -> g
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    boolean isCorrect() -> l
    boolean isFout() -> m
    void stop() -> n
    void closePopup() -> o
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void zetNagekeken(boolean) -> a_
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.InteractiePanelContainerIF -> fi.wiskopdr.aR:
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    java.util.Hashtable getState() -> c
    java.util.Hashtable getEditState() -> d
    java.util.Vector geefInteractiePanels() -> a
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> n_
    fi.beans.wiskopdrbeans.InteractiePanel getInteractiePanel(int) -> a
    boolean zetFocus() -> l_
    int getScore() -> f
    int[][] getScoreObjectives() -> g
    int getScoreMax() -> j
    int[][] getScoreMaxObjectives() -> k
    int[][] getMeasuredMisconceptions() -> h
    int[][] getPossibleMisconceptions() -> i
    boolean isCorrect() -> l
    boolean isFout() -> m
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a_
    void closePopup() -> o
    void stop() -> n
    void start() -> p
    void destroy() -> q
    void opnieuw() -> r
    void kijkNa() -> s
    void kijkNa(int) -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void initConnections(fi.wiskopdr.opdrnav.XWidgetManager) -> a
fi.wiskopdr.KlaarKnop -> fi.wiskopdr.aS:
    java.lang.String code -> a
    java.awt.Font defaultfont -> b
    java.awt.Color bgColor -> c
    java.awt.Color fgColor -> d
    boolean focusable -> e
    java.lang.String[] imageNames -> f
    java.util.Hashtable images -> g
    java.awt.event.ActionListener actionListener -> h
    void <clinit>() -> <clinit>
    void <init>(java.lang.String) -> <init>
    void setFocusable(boolean) -> setFocusable
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void setBackground(java.awt.Color) -> setBackground
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
fi.wiskopdr.ObjectiveChoiceButton -> fi.wiskopdr.aT:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JCheckBox[][] choicesCBs -> b
    javax.swing.JLabel[] categorieLabels -> c
    boolean[][] choices -> d
    java.lang.String[][] objectives -> e
    java.lang.String[] categorieString -> f
    javax.swing.JButton okButton -> g
    javax.swing.JButton cancelButton -> h
    javax.swing.JPanel objectivesPanel -> i
    javax.swing.JPanel bottomPanel -> j
    javax.swing.JScrollPane scrollPane -> k
    java.lang.String labelString -> l
    void <init>(java.lang.String[][],java.lang.String[]) -> <init>
    void <init>(java.lang.String,java.lang.String[][],java.lang.String[]) -> <init>
    void setChoices(boolean[][]) -> a
    void makeChoices() -> b
    boolean[][] getChoices() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.ObjectiveSettingsButton -> fi.wiskopdr.aU:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JTextField[][] objectiveTextFields -> b
    javax.swing.JLabel[] objectiveLabels -> c
    javax.swing.JTextField[] categoryTextFields -> d
    java.lang.String[] categorieString -> e
    int maxObjectives -> f
    int maxCategories -> g
    int aantalRijen -> h
    int aantalKolommen -> i
    fi.wiskopdr.opdrnav.PlusMinKnop aantalRijenKnop -> j
    fi.wiskopdr.opdrnav.PlusMinKnop aantalKolommenKnop -> k
    java.lang.String[][] objectives -> l
    javax.swing.JButton okButton -> m
    javax.swing.JButton cancelButton -> n
    javax.swing.JPanel objectivesPanel -> o
    javax.swing.JPanel bottomPanel -> p
    javax.swing.JScrollPane scrollPane -> q
    java.lang.String rowLabel -> r
    java.lang.String columnLabel -> s
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void setObjectives(java.lang.String[][]) -> a
    void setCategories(java.lang.String[]) -> a
    void makeObjects() -> c
    java.lang.String[][] getObjectives() -> a
    java.lang.String[] getCategories() -> b
    void makeGUI(int,int) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.PijlVak -> fi.wiskopdr.aV:
    java.awt.Font font -> b
    java.awt.FontMetrics fm -> e
    java.lang.String operator -> f
    fi.wiskopdr.ImageComponent goedIC -> g
    fi.wiskopdr.ImageComponent foutIC -> h
    fi.wiskopdr.ImageComponent halfIC -> i
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> a
    fi.wiskopdr.formuleobjects.FormuleVak prefixVak -> j
    fi.wiskopdr.tekstobjects.TekstArea pijlTekst -> k
    java.awt.event.ActionListener actionListener -> l
    void <init>(java.lang.String) -> <init>
    void zetPijlTekst(java.lang.String,boolean) -> a
    void setSubVar(java.lang.String) -> a_
    void setFont(java.awt.Font) -> setFont
    void setPijlVisible(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetExpressie(java.lang.String) -> b
    void zetMaat() -> a
    java.lang.String geefExpressieString() -> b
    void requestFocus() -> requestFocus
    java.lang.String geefOperator() -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> c
fi.wiskopdr.RealPoint -> fi.wiskopdr.RealPoint:
    double NZERO -> NZERO
    double x -> x
    double y -> y
    int index -> index
    void <init>(double,double) -> <init>
    void <init>(fi.wiskopdr.RealPoint) -> <init>
    boolean equals(java.lang.Object) -> equals
    boolean hasLargerXThen(fi.wiskopdr.RealPoint) -> hasLargerXThen
    boolean hasSameXAs(fi.wiskopdr.RealPoint) -> hasSameXAs
    fi.wiskopdr.RealPoint standarize() -> standarize
fi.wiskopdr.ReviewInteractiePanel -> fi.wiskopdr.aW:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JButton okButton -> b
    javax.swing.JButton cancelButton -> c
    javax.swing.JPanel reviewPanel -> d
    javax.swing.JPanel bottomPanel -> e
    int scoreMax -> f
    int score -> g
    int scoreCorrectie -> h
    java.awt.Color correctieColor -> i
    java.awt.Color heeftCorrectieKleur -> j
    java.awt.Color geenCorrectieKleur -> k
    javax.swing.JLabel scoreMaxLabel -> l
    javax.swing.JLabel scoreMaxStringLabel -> m
    javax.swing.JLabel scoreLabel -> n
    javax.swing.JLabel scoreCorrectieLabel -> o
    javax.swing.JLabel scoreStringLabel -> p
    javax.swing.JTextField scoreCorrectieTF -> q
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak tipv -> r
    java.awt.Polygon p -> s
    void <init>(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> <init>
    boolean contains(int,int) -> contains
    void setEditable(boolean) -> a
    void setScore(int) -> a
    void setScoreCorrectie(int) -> b
    int getScoreCorrectie() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void printComponent(java.awt.Graphics) -> printComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void closeFrame() -> b
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
fi.wiskopdr.RoundedPanel -> fi.wiskopdr.aX:
    int curvature -> a
    java.awt.Color panelColor -> b
    java.awt.Color borderColor -> c
    int borderThickness -> d
    boolean transparant -> e
    int callOutX0 -> f
    int callOutY0 -> g
    int callOutX1 -> h
    int callOutY1 -> i
    void <init>() -> <init>
    void <init>(java.awt.LayoutManager,int) -> <init>
    void zetTransparant(boolean) -> a
    boolean isTransparant() -> a
    void setBackground(java.awt.Color) -> setBackground
    void setBorder(java.awt.Color,int) -> a
    void setBorder(java.awt.Color) -> a
    void setCurvature(int) -> a
    void setCallOutBox(int,int,int,int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.ScoresObjectivesPanel -> fi.wiskopdr.ScoresObjectivesPanel:
    long serialVersionUID -> serialVersionUID
    boolean kleurNeutraal -> a
    java.lang.String[][] objectives -> b
    java.lang.String[] categorieString -> c
    java.lang.String[][] objectivesForDiagram -> d
    java.lang.String[] categorieStringForDiagram -> e
    int[][] totaalScoresForDiagram -> f
    int[][] totaalMaxForDiagram -> g
    boolean[] categorieUitgeklapt -> h
    int straal -> i
    int marge -> j
    int[] mpX -> k
    int[] mpY -> l
    int[][] totaalScoreObjectives -> m
    int[][] totaalMaxObjectives -> n
    double[][] scoresPercObjectives -> o
    double[] categorieScoresPercObjectives -> p
    int[] totaalMax -> q
    double[][] hoek -> r
    double[][] cumHoek -> s
    double[][] labelHoek -> t
    double[][] hoekGraden -> u
    double[][] cumHoekGraden -> v
    int[][] eindPuntX -> w
    int[][] eindPuntY -> x
    int[][] labelEindPuntX -> y
    int[][] labelEindPuntY -> z
    int[][] straalRij -> A
    javax.swing.JTextArea[][] objectivesTextAreas -> B
    java.awt.Font theFont -> C
    java.awt.FontMetrics theFM -> D
    java.awt.Font theBoldFont -> E
    java.awt.FontMetrics theBoldFM -> F
    java.awt.Color[][] kleurRij -> G
    java.awt.Color[] categorieKleurRij -> H
    void main(java.lang.String[]) -> main
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void <init>(java.util.Map) -> <init>
    int breedteLabel(int,int) -> a
    int hoogteLabel(int,int) -> b
    void zetKleurNeutraal() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
fi.wiskopdr.ScormEditComponent -> fi.wiskopdr.aY:
    java.util.Hashtable launchData -> a
    fi.wiskopdr.opdrnav.OpdrNavStructEdit onsEdit -> b
    void <init>(java.util.Hashtable,fi.wiskopdr.WiskOpdr) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setSize(int,int) -> setSize
    java.lang.String getParameter(java.lang.String) -> a
    java.util.Hashtable getLaunchData() -> getLaunchData
    java.awt.Component getComponent() -> getComponent
    void setState(java.util.Hashtable) -> setState
    void end() -> end
    void reset() -> reset
fi.wiskopdr.ScormEditMainFrame -> fi.wiskopdr.aZ:
    fi.beans.scorm.ScormEditComponentIF scormEditComponent -> a
    java.awt.FileDialog openDial -> b
    java.awt.FileDialog saveDial -> c
    java.lang.String titel -> d
    int opdr -> e
    int act -> f
    void <init>(java.applet.Applet,int,int) -> <init>
    void createDirectories(java.lang.String[],java.util.zip.ZipOutputStream) -> a
    void leesFile(java.lang.String) -> a
    void createZip(java.lang.String) -> b
    void copyResources(java.lang.String[],java.util.zip.ZipOutputStream,byte[]) -> a
    void readZip(java.lang.String) -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.SimpelAntwoordFormuleVak -> fi.wiskopdr.ba:
    fi.wiskopdr.AntwoordFormuleVak antwoordFormuleVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    boolean sizeFixed -> o
    fi.wiskopdr.DialogFacade popupFrame -> p
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> q
    boolean antwoordFormuleVakActief -> r
    boolean vakUitwerking -> s
    boolean boxMetRand -> t
    boolean check -> u
    boolean uitklapVak -> v
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> w
    boolean fontOvererving -> x
    java.awt.event.ActionListener actionListener -> y
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void zetGoedFout(int) -> a
    void closeUitwerkingPopup() -> c
    void closePopup() -> d
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMinBreedte(int) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> e
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int[][] getMeasuredMisconceptions() -> f
    int[][] getPossibleMisconceptions() -> g
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isCorrectStrikt() -> h
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> j
    void verplaatsFocus() -> i
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    javax.swing.JComponent prepareForPrint() -> b
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordFormuleVak) -> a
    fi.wiskopdr.AntwoordFormuleVak access$1(fi.wiskopdr.SimpelAntwoordFormuleVak) -> b
fi.wiskopdr.SimpelAntwoordFormuleVak$1 -> fi.wiskopdr.bb:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordFormuleVak$2 -> fi.wiskopdr.bc:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpelAntwoordVergelijkingVak -> fi.wiskopdr.bd:
    fi.wiskopdr.AntwoordVergelijkingVak antwoordVergelijkingVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    fi.wiskopdr.DialogFacade popupFrame -> o
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> p
    boolean antwoordVergelijkingVakActief -> q
    boolean vakUitwerking -> r
